IdAmicoFrom,IdAmicoTo
13089,18136
18136,13089
16033,14820
14820,16033
16033,13109
13109,16033
16033,16395
16395,16033
16033,17173
17173,16033
16033,14764
14764,16033
16033,18120
18120,16033
13838,16898
16898,13838
13838,16422
16422,13838
13838,13081
13081,13838
13838,15957
15957,13838
13838,12526
12526,13838
13838,12589
12589,13838
15351,12380
12380,15351
15351,12778
12778,15351
15351,13828
13828,15351
15351,12731
12731,15351
15351,12395
12395,15351
15351,13927
13927,15351
15351,15165
15165,15351
15351,15024
15024,15351
18055,17026
17026,18055
18055,12845
12845,18055
15038,14921
14921,15038
15038,15856
15856,15038
15038,14600
14600,15038
15038,16889
16889,15038
18109,15074
15074,18109
18109,12621
12621,18109
18109,17522
17522,18109
18109,14701
14701,18109
13069,16347
16347,13069
16241,16593
16593,16241
16241,15079
15079,16241
16241,14267
14267,16241
16241,13394
13394,16241
16241,12720
12720,16241
16241,14475
14475,16241
14800,17718
17718,14800
14800,13816
13816,14800
14800,15523
15523,14800
14800,14890
14890,14800
14800,14539
14539,14800
16839,15700
15700,16839
16839,12709
12709,16839
16839,17284
17284,16839
16839,17236
17236,16839
16168,16038
16038,16168
16168,15167
15167,16168
16168,15144
15144,16168
16931,13866
13866,16931
16931,15805
15805,16931
16814,15606
15606,16814
16814,13678
13678,16814
16814,18209
18209,16814
16814,15641
15641,16814
16814,13162
13162,16814
13269,14267
14267,13269
13269,16641
16641,13269
13269,17742
17742,13269
13269,15681
15681,13269
13269,17819
17819,13269
13269,14006
14006,13269
13269,13017
13017,13269
14813,15296
15296,14813
14813,15983
15983,14813
14813,13220
13220,14813
14813,12832
12832,14813
14813,12970
12970,14813
14813,16917
16917,14813
14813,15146
15146,14813
14813,17337
17337,14813
12567,16013
16013,12567
12567,12517
12517,12567
12567,14488
14488,12567
12567,14034
14034,12567
12567,15832
15832,12567
17062,17101
17101,17062
17062,15033
15033,17062
17062,15599
15599,17062
17062,16015
16015,17062
17062,14071
14071,17062
17062,12836
12836,17062
17062,13873
13873,17062
17062,15372
15372,17062
15332,16026
16026,15332
15332,14660
14660,15332
15332,12421
12421,15332
15332,13587
13587,15332
15332,14712
14712,15332
14810,15316
15316,14810
14810,12618
12618,14810
14810,14240
14240,14810
14810,16927
16927,14810
14810,17414
17414,14810
16353,14865
14865,16353
16353,17139
17139,16353
16353,12422
12422,16353
16353,14958
14958,16353
16353,16183
16183,16353
16353,14234
14234,16353
16353,12820
12820,16353
18118,17496
17496,18118
18118,14512
14512,18118
18118,16810
16810,18118
18118,15410
15410,18118
18118,13867
13867,18118
18118,14570
14570,18118
18118,14085
14085,18118
13831,14285
14285,13831
13831,16139
16139,13831
13831,18139
18139,13831
13831,13491
13491,13831
13831,15142
15142,13831
13506,12837
12837,13506
13506,14306
14306,13506
13506,15429
15429,13506
17796,13991
13991,17796
17796,15619
15619,17796
17796,18165
18165,17796
17796,16360
16360,17796
15716,12444
12444,15716
15716,13488
13488,15716
15716,15518
15518,15716
15716,16676
16676,15716
15716,15942
15942,15716
15716,13304
13304,15716
18156,15700
15700,18156
18156,13384
13384,18156
15221,17966
17966,15221
16983,17731
17731,16983
16983,13831
13831,16983
16983,15980
15980,16983
16983,16639
16639,16983
16983,13499
13499,16983
16983,15712
15712,16983
16983,12551
12551,16983
16983,13047
13047,16983
17059,17590
17590,17059
17059,14379
14379,17059
16327,14076
14076,16327
17211,13470
13470,17211
17211,16878
16878,17211
17211,12669
12669,17211
17211,15376
15376,17211
17211,13285
13285,17211
17211,14211
14211,17211
17211,13008
13008,17211
17211,16063
16063,17211
17026,13846
13846,17026
15570,12444
12444,15570
15570,14715
14715,15570
15570,17203
17203,15570
15570,16096
16096,15570
15570,17027
17027,15570
15570,13524
13524,15570
15570,16174
16174,15570
15880,15123
15123,15880
15880,18019
18019,15880
15880,13135
13135,15880
16718,16361
16361,16718
16718,16882
16882,16718
16718,17869
17869,16718
16718,16427
16427,16718
15808,16313
16313,15808
15808,18246
18246,15808
15808,15510
15510,15808
15808,16523
16523,15808
15808,13799
13799,15808
17858,15787
15787,17858
17858,18086
18086,17858
16393,16206
16206,16393
16393,15797
15797,16393
16393,12417
12417,16393
16393,13786
13786,16393
16393,16752
16752,16393
16393,16951
16951,16393
14161,17094
17094,14161
14161,14406
14406,14161
14161,15845
15845,14161
14161,15692
15692,14161
17863,13417
13417,17863
17863,13475
13475,17863
17863,13224
13224,17863
17863,14481
14481,17863
17863,17925
17925,17863
16411,13529
13529,16411
16411,15045
15045,16411
16411,13725
13725,16411
16411,16092
16092,16411
16411,17542
17542,16411
16411,17660
17660,16411
16402,16730
16730,16402
16402,13725
13725,16402
16402,15272
15272,16402
16402,13103
13103,16402
15023,14039
14039,15023
15023,15203
15203,15023
15023,16428
16428,15023
15023,16523
16523,15023
15023,15492
15492,15023
17402,16791
16791,17402
17402,15921
15921,17402
17402,17648
17648,17402
17402,17869
17869,17402
17402,16982
16982,17402
17402,14212
14212,17402
17402,14357
14357,17402
15426,16617
16617,15426
15426,16995
16995,15426
15426,13663
13663,15426
15426,16517
16517,15426
12647,17526
17526,12647
12647,12520
12520,12647
12647,17402
17402,12647
12647,14684
14684,12647
12647,16141
16141,12647
12647,15988
15988,12647
15894,16468
16468,15894
15894,15043
15043,15894
15894,13593
13593,15894
15867,17002
17002,15867
14506,13246
13246,14506
14506,15557
15557,14506
14506,17172
17172,14506
14506,17805
17805,14506
14506,16240
16240,14506
14506,15869
15869,14506
14506,16581
16581,14506
15555,14348
14348,15555
15555,12461
12461,15555
15555,14171
14171,15555
15555,15687
15687,15555
15555,15852
15852,15555
15555,12686
12686,15555
15555,13744
13744,15555
15555,14390
14390,15555
13034,13780
13780,13034
13034,13388
13388,13034
13034,12393
12393,13034
13034,14901
14901,13034
13034,17697
17697,13034
13034,13127
13127,13034
13034,12553
12553,13034
15889,14093
14093,15889
15889,17410
17410,15889
15889,13992
13992,15889
15889,13101
13101,15889
15889,16348
16348,15889
15889,13947
13947,15889
15953,14675
14675,15953
15953,15146
15146,15953
15953,17486
17486,15953
16143,17824
17824,16143
16143,16667
16667,16143
16143,14333
14333,16143
16143,12664
12664,16143
16143,16966
16966,16143
16143,17936
17936,16143
16143,15041
15041,16143
16143,15174
15174,16143
12720,13385
13385,12720
16422,17920
17920,16422
16422,12798
12798,16422
16422,16756
16756,16422
16422,17894
17894,16422
12747,14760
14760,12747
12747,15376
15376,12747
12747,15739
15739,12747
12747,18260
18260,12747
12747,12346
12346,12747
12747,17796
17796,12747
12747,18037
18037,12747
12747,14211
14211,12747
15502,17291
17291,15502
15502,16598
16598,15502
15502,13494
13494,15502
15502,15508
15508,15502
15502,13878
13878,15502
15502,13273
13273,15502
12763,17412
17412,12763
12763,14434
14434,12763
12763,13960
13960,12763
12763,12538
12538,12763
14081,14109
14109,14081
17965,16525
16525,17965
17965,14102
14102,17965
17965,16215
16215,17965
17965,13621
13621,17965
17965,16438
16438,17965
17965,16139
16139,17965
17965,13723
13723,17965
14404,15472
15472,14404
13579,17921
17921,13579
13579,13185
13185,13579
13579,13705
13705,13579
13579,16150
16150,13579
13579,14009
14009,13579
13174,17420
17420,13174
13174,16281
16281,13174
13174,15728
15728,13174
13174,17603
17603,13174
13174,17205
17205,13174
13174,15435
15435,13174
13174,12453
12453,13174
13174,16762
16762,13174
15987,13841
13841,15987
15987,14638
14638,15987
15987,12536
12536,15987
15987,12394
12394,15987
15987,15719
15719,15987
15987,16104
16104,15987
15987,12931
12931,15987
17677,13603
13603,17677
17677,18262
18262,17677
13652,17396
17396,13652
13652,17263
17263,13652
13652,17097
17097,13652
13652,14907
14907,13652
13652,15480
15480,13652
13652,15482
15482,13652
13652,17353
17353,13652
12586,12412
12412,12586
12586,17075
17075,12586
17428,16244
16244,17428
17428,16316
16316,17428
17428,15803
15803,17428
17428,18074
18074,17428
16161,18053
18053,16161
16161,13822
13822,16161
16161,17913
17913,16161
16161,15930
15930,16161
16161,14875
14875,16161
16858,17189
17189,16858
16858,13826
13826,16858
16858,16536
16536,16858
16858,13428
13428,16858
16858,14321
14321,16858
16858,14201
14201,16858
16858,14913
14913,16858
18219,14239
14239,18219
18219,16881
16881,18219
18219,16243
16243,18219
18219,15411
15411,18219
18219,13035
13035,18219
18219,12719
12719,18219
14293,16482
16482,14293
14748,16826
16826,14748
14748,14285
14285,14748
14748,14427
14427,14748
16638,16339
16339,16638
16638,12588
12588,16638
16638,17365
17365,16638
17674,12883
12883,17674
17674,15951
15951,17674
17674,17259
17259,17674
17674,16201
16201,17674
12808,13978
13978,12808
12808,15725
15725,12808
12808,14212
14212,12808
12808,18125
18125,12808
13094,13692
13692,13094
13094,13895
13895,13094
13094,13140
13140,13094
13094,16203
16203,13094
13094,17772
17772,13094
13094,17034
17034,13094
13094,16247
16247,13094
15899,14227
14227,15899
12708,13892
13892,12708
15898,14967
14967,15898
15898,12995
12995,15898
15898,17849
17849,15898
17691,16160
16160,17691
17227,13969
13969,17227
17227,16708
16708,17227
17227,18022
18022,17227
17227,15290
15290,17227
17227,16968
16968,17227
17227,15689
15689,17227
17227,17621
17621,17227
15039,17969
17969,15039
15039,17370
17370,15039
15039,17454
17454,15039
15919,18181
18181,15919
15919,16701
16701,15919
15919,14427
14427,15919
15919,16190
16190,15919
15919,16928
16928,15919
15919,16378
16378,15919
15919,12967
12967,15919
13497,18241
18241,13497
13497,13562
13562,13497
13497,16666
16666,13497
13497,17029
17029,13497
13497,15696
15696,13497
13497,13199
13199,13497
13497,15129
15129,13497
13497,15307
15307,13497
15860,17809
17809,15860
15860,17025
17025,15860
15860,16399
16399,15860
15860,16586
16586,15860
15860,13890
13890,15860
14189,17444
17444,14189
14189,13882
13882,14189
15304,13455
13455,15304
15304,14163
14163,15304
15304,18282
18282,15304
15304,14179
14179,15304
14867,17314
17314,14867
14344,13651
13651,14344
14344,15526
15526,14344
14344,16078
16078,14344
14344,17932
17932,14344
14344,16261
16261,14344
14344,17245
17245,14344
14344,14154
14154,14344
12474,12435
12435,12474
16719,17504
17504,16719
16719,15195
15195,16719
16719,13000
13000,16719
16719,15537
15537,16719
16719,13246
13246,16719
15048,13246
13246,15048
15048,12581
12581,15048
15048,16518
16518,15048
15048,16900
16900,15048
15048,15935
15935,15048
15301,17048
17048,15301
15301,16708
16708,15301
15301,15382
15382,15301
15301,13627
13627,15301
15301,13098
13098,15301
15301,17919
17919,15301
14708,13927
13927,14708
14708,14147
14147,14708
14708,14087
14087,14708
14708,12348
12348,14708
14708,17986
17986,14708
14708,15944
15944,14708
16898,18125
18125,16898
16898,17604
17604,16898
16898,16025
16025,16898
16898,12714
12714,16898
16898,18211
18211,16898
16898,13060
13060,16898
16898,13807
13807,16898
16898,15167
15167,16898
14825,16213
16213,14825
14825,14963
14963,14825
14825,16128
16128,14825
18113,14117
14117,18113
18113,15153
15153,18113
18113,17677
17677,18113
18113,12476
12476,18113
18113,16157
16157,18113
18113,14154
14154,18113
18113,12510
12510,18113
18113,13512
13512,18113
17596,17997
17997,17596
15078,12920
12920,15078
14085,17512
17512,14085
14085,13448
13448,14085
14085,15807
15807,14085
14085,12883
12883,14085
17860,16037
16037,17860
17860,16710
16710,17860
17860,15832
15832,17860
17860,12492
12492,17860
13155,13426
13426,13155
13155,17456
17456,13155
13155,15215
15215,13155
13155,14666
14666,13155
13155,17694
17694,13155
13155,12985
12985,13155
15028,14359
14359,15028
15028,15572
15572,15028
16919,13060
13060,16919
16919,13727
13727,16919
17259,13894
13894,17259
17259,13012
13012,17259
17259,16048
16048,17259
17019,16570
16570,17019
14487,17042
17042,14487
16722,17585
17585,16722
16722,17362
17362,16722
16722,12653
12653,16722
16722,15197
15197,16722
16722,17431
17431,16722
16722,12588
12588,16722
16722,13419
13419,16722
16722,13948
13948,16722
15882,13466
13466,15882
15882,16270
16270,15882
14667,14795
14795,14667
14667,16846
16846,14667
14667,14346
14346,14667
14667,13247
13247,14667
14667,12524
12524,14667
14667,13668
13668,14667
14667,17365
17365,14667
14667,17139
17139,14667
16710,14522
14522,16710
16710,15636
15636,16710
16710,18203
18203,16710
16710,16583
16583,16710
16710,14071
14071,16710
16550,13631
13631,16550
16550,13058
13058,16550
15984,15691
15691,15984
15984,16466
16466,15984
15984,15744
15744,15984
15984,18282
18282,15984
15984,13814
13814,15984
15984,17051
17051,15984
15984,15116
15116,15984
17682,14747
14747,17682
17682,13548
13548,17682
17682,14873
14873,17682
16658,13555
13555,16658
16658,12512
12512,16658
16658,12901
12901,16658
16658,13398
13398,16658
16658,12678
12678,16658
16658,12673
12673,16658
16658,15505
15505,16658
17068,17460
17460,17068
17068,12666
12666,17068
17068,17941
17941,17068
17068,13667
13667,17068
17068,14342
14342,17068
17068,13846
13846,17068
15356,13869
13869,15356
15356,15129
15129,15356
15356,16558
16558,15356
15356,14747
14747,15356
15356,14080
14080,15356
17223,12793
12793,17223
16817,13710
13710,16817
16817,17117
17117,16817
16817,14189
14189,16817
16817,17254
17254,16817
16817,14675
14675,16817
13030,12901
12901,13030
13030,12622
12622,13030
13030,14195
14195,13030
13030,16235
16235,13030
13030,18061
18061,13030
17191,13670
13670,17191
17191,14342
14342,17191
17191,16200
16200,17191
15194,15396
15396,15194
15194,16070
16070,15194
14409,15272
15272,14409
14409,16526
16526,14409
14409,14450
14450,14409
14409,17880
17880,14409
14409,16672
16672,14409
14409,17913
17913,14409
16654,17050
17050,16654
16654,17431
17431,16654
16654,13936
13936,16654
16654,12604
12604,16654
16654,16498
16498,16654
16654,14418
14418,16654
16861,14816
14816,16861
16861,13451
13451,16861
16861,13052
13052,16861
16861,14875
14875,16861
16861,13115
13115,16861
16861,17508
17508,16861
16861,12940
12940,16861
16861,12452
12452,16861
16138,14530
14530,16138
16138,18217
18217,16138
16138,17392
17392,16138
16138,16054
16054,16138
16138,12707
12707,16138
16138,17700
17700,16138
16138,17071
17071,16138
16138,14698
14698,16138
13481,17651
17651,13481
13481,16779
16779,13481
13481,13712
13712,13481
13481,13684
13684,13481
13481,17050
17050,13481
13481,16726
16726,13481
13495,17771
17771,13495
13495,14171
14171,13495
13495,17504
17504,13495
13495,16656
16656,13495
13495,17331
17331,13495
13495,16303
16303,13495
13495,16169
16169,13495
13495,12362
12362,13495
17519,14608
14608,17519
17218,16757
16757,17218
17218,13865
13865,17218
17218,14810
14810,17218
17218,15639
15639,17218
17218,13513
13513,17218
17218,17345
17345,17218
17218,15584
15584,17218
17812,12908
12908,17812
17812,14342
14342,17812
17812,18125
18125,17812
17812,15286
15286,17812
14215,13167
13167,14215
14215,16144
16144,14215
15602,17973
17973,15602
15602,15026
15026,15602
15602,16752
16752,15602
15602,18145
18145,15602
15602,14457
14457,15602
15602,14817
14817,15602
17320,13762
13762,17320
17320,13919
13919,17320
17320,15017
15017,17320
17320,13741
13741,17320
17320,15807
15807,17320
17320,17507
17507,17320
16782,17817
17817,16782
16782,13489
13489,16782
16782,16747
16747,16782
16782,15951
15951,16782
16782,16330
16330,16782
16782,13728
13728,16782
16782,16347
16347,16782
16782,16160
16160,16782
12913,14107
14107,12913
12913,13607
13607,12913
12913,13925
13925,12913
12913,12681
12681,12913
12913,17385
17385,12913
12913,12561
12561,12913
12913,13301
13301,12913
12913,15724
15724,12913
17869,12441
12441,17869
13564,15370
15370,13564
13564,13213
13213,13564
13564,17155
17155,13564
13564,16011
16011,13564
13564,15555
15555,13564
14850,13496
13496,14850
15021,14652
14652,15021
15021,13398
13398,15021
15021,17231
17231,15021
15021,12884
12884,15021
15021,15912
15912,15021
15021,18241
18241,15021
13963,16041
16041,13963
13963,18278
18278,13963
13963,12513
12513,13963
13963,17619
17619,13963
13963,12401
12401,13963
17450,12427
12427,17450
17450,13354
13354,17450
17450,12881
12881,17450
17450,14805
14805,17450
17450,15648
15648,17450
17450,17600
17600,17450
17450,12553
12553,17450
17450,17232
17232,17450
17091,15125
15125,17091
17091,15333
15333,17091
17470,17750
17750,17470
17470,17189
17189,17470
17470,15125
15125,17470
17470,12447
12447,17470
17470,14218
14218,17470
17470,16007
16007,17470
17470,12930
12930,17470
17470,17034
17034,17470
17616,15272
15272,17616
17616,13266
13266,17616
17616,17018
17018,17616
17616,17349
17349,17616
17616,14815
14815,17616
17616,13249
13249,17616
17616,13722
13722,17616
17616,17432
17432,17616
15649,16431
16431,15649
15649,15857
15857,15649
15649,15099
15099,15649
15649,14438
14438,15649
15649,13989
13989,15649
15649,17442
17442,15649
12681,14712
14712,12681
14907,13467
13467,14907
14907,15574
15574,14907
14907,12716
12716,14907
14907,14247
14247,14907
14907,14542
14542,14907
14907,15061
15061,14907
17735,12826
12826,17735
17735,17560
17560,17735
17735,15660
15660,17735
17735,13282
13282,17735
17735,12565
12565,17735
16059,15769
15769,16059
17720,14555
14555,17720
17720,14649
14649,17720
17720,16904
16904,17720
17720,13828
13828,17720
15018,17183
17183,15018
15018,16052
16052,15018
15018,14474
14474,15018
15018,14794
14794,15018
14733,17600
17600,14733
14733,14386
14386,14733
